,title,description,genre,reated_genre,year,thumbnail,url
1484,Thomas the Tank Engine & Friends,"
    This series follows the adventures of Thomas the Tank Engine and all of his engine friends on the Island of Sodor.",animation,"
Animation Adventure Comedy            ",(1984–2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0086815/
1485,Titan A.E.,"
    A young man learns that he has to find a hidden Earth ship before an enemy alien species does in order to secure the survival of humanity.",animation,"
Animation Action Adventure            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0120913/
1486,"Batman: The Dark Knight Returns, Part 2","
    The Batman has returned after a 10-year absence. The Gotham authorities want to arrest him. An old foe wants a reunion. The Feds want the Man of Tomorrow to put a stop to him.",animation,"
Animation Action Crime            ",(2013 Video),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2166834/
1487,Koto no ha no niwa,"
    A 15-year-old boy and 27-year-old woman find an unlikely friendship one rainy day in the Shinjuku Gyoen National Garden.",animation,"
Animation Drama Romance            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2591814/
1488,Teenage Mutant Ninja Turtles,"
    The adventures of a quartet of humanoid warrior turtles and their friends.",animation,"
Animation Action Adventure            ",(1987–1996),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0131613/
1489,Winnie the Pooh,"
    While searching for honey, Pooh and his friends embark on an adventure to find Eeyore's missing tail and rescue Christopher Robin from an unknown monster called The Backson.",animation,"
Animation Adventure Comedy            ",(2011),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1449283/
1490,"Kumo Desu ga, Nanika?","
    Something mysterious happens and an entire class finds themselves reincarnated in a RPG-game-like fantasy world. The main character, a girl, finds herself reincarnated in a spider. Will she able to survive and to find out what happened?",animation,"
Animation Adventure Comedy            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12598008/
1491,Kuroko no basuke,"
    The Teiko Middle School Basketball Team. The school that produced three perfect seasons in a row, with five once-in-a generation players, called ""The Generation of Miracles."" There was ...                See full summary »
",animation,"
Animation Comedy Sport            ",(2012–2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2348803/
1492,Dragon Ball: Doragon bôru,"
    Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",animation,"
Animation Action Adventure            ",(1986–1989),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0088509/
1493,100% Wolf,"
    100% Wolf centers on Freddy Lupin, heir to a proud family line of werewolves. Positive he'll become the most fearsome werewolf ever, Freddy is in for a shock when his first ""warfing"" goes awry, turning him into a ferocious - poodle.",animation,"
Animation Adventure Comedy            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8774798/
1494,Gargoyles,"
    A clan of heroic night creatures pledge to protect modern New York City as they did in Scotland one thousand years earlier.",animation,"
Animation Action Adventure            ",(1994–1996),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0108783/
1495,Neko no ongaeshi,"
    After helping a cat, a seventeen-year-old girl finds herself involuntarily engaged to a cat Prince in a magical world where her only hope of freedom lies with a dapper cat statuette come to life.",animation,"
Animation Adventure Comedy            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0347618/
1496,Voltron: Legendary Defender,"
    Five teenagers become the last line of defense for the galaxy in an intergalactic battle against the evil alien force led by King Zarkon.",animation,"
Animation Action Adventure            ",(2016–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5580664/
1497,"South Park: Bigger, Longer & Uncut","
    When Stan Marsh and his friends go see an R-rated movie, they start cursing and their parents think that Canada is to blame.",animation,"
Animation Comedy Fantasy            ",(1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0158983/
1498,Inuyasha,"
    A teenage girl periodically travels back in time to feudal Japan to help a young half-demon recover the shards of a jewel of great power.",animation,"
Animation Action Adventure            ",(2000–2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0290223/
1499,Open Season,"
    Boog, a domesticated 900lb. Grizzly bear, finds himself stranded in the woods 3 days before Open Season. Forced to rely on Elliot, a fast-talking mule deer, the two form an unlikely friendship and must quickly rally other forest animals if they are to form a rag-tag army against the hunters.",animation,"
Animation Adventure Comedy            ",(2006),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0400717/
1500,The Crown,"
    Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.",biography,"
Biography Drama History            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4786824/
1501,Madame Claude,"
    Paris, the late 1960s. Madame Claude is at the head of a flourishing business dedicated to prostitution that gives her power over both the french political and criminal worlds. But the end of her empire is closer than she thinks.",biography,"
Biography Crime Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10307724/
1502,Judas and the Black Messiah,"
    Bill O'Neal infiltrates the Black Panther Party per FBI Agent Mitchell and J. Edgar Hoover. As Party Chairman Fred Hampton ascends, falling for a fellow revolutionary en route, a battle wages for O'Neal's soul.",biography,"
Biography Drama History            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9784798/
1503,Mank,"
    1930's Hollywood is reevaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J. Mankiewicz as he races to finish the screenplay of Citizen Kane (1941).",biography,"
Biography Comedy Drama            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10618286/
1504,The Big Bull,"
    The story of the film is based on real events of financial market that took place between 1990 and 2000 involving Harshad Mehta and his financial crimes.",biography,"
Biography Crime Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9614452/
1505,The Wolf of Wall Street,"
    Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",biography,"
Biography Crime Drama            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0993846/
1506,The Dig,"
    An archaeologist embarks on the historically important excavation of Sutton Hoo in 1938.",biography,"
Biography Drama History            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3661210/
1507,Bohemian Rhapsody,"
    The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",biography,"
Biography Drama Music            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1727824/
1508,Narcos,"
    A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",biography,"
Biography Crime Drama            ",(2015–2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2707408/
1509,Green Book,"
    A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.",biography,"
Biography Comedy Drama            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6966692/
1510,Everest,"
    The story of New Zealand's Robert ""Rob"" Edwin Hall, who on May 10, 1996, together with Scott Fischer, teamed up on a joint expedition to ascend Mount Everest.",biography,"
Action Adventure Biography            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2719848/
1511,Spartacus: Blood and Sand,"
    The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",biography,"
Action Adventure Biography            ",(2010–2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1442449/
1512,Schindler's List,"
    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",biography,"
Biography Drama History            ",(1993),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0108052/
1513,BlacKkKlansman,"
Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",biography,"
Biography Comedy Crime            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7349662/
1514,The Greatest Showman,"
    Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",biography,"
Biography Drama Musical            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1485796/
1515,Goodfellas,"
    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",biography,"
Biography Crime Drama            ",(1990),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0099685/
1516,Rocketman,"
    A musical fantasy about the fantastical human story of Elton John's breakthrough years.",biography,"
Biography Drama Music            ",(I) (2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2066051/
1517,Hamilton,"
    The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",biography,"
Biography Drama History            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8503618/
1518,Ford v Ferrari,"
    American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.",biography,"
Action Biography Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1950186/
1519,Molly's Game,"
    The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",biography,"
Biography Crime Drama            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4209788/
1520,The Greatest Story Ever Told,"
    An all-star, large scale epic movie that chronicles the life and ministry of Jesus Christ.",biography,"
Biography Drama History            ",(1965),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0059245/
1521,The Pianist,"
    A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.",biography,"
Biography Drama Music            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0253474/
1522,Papillon,"
    Wrongfully convicted for murder, Henri Charriere forms an unlikely relationship with fellow inmate and quirky convicted counterfeiter Louis Dega, in an attempt to escape from the notorious penal colony on Devil's Island.",biography,"
Adventure Biography Crime            ",(I) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5093026/
1523,The United States vs. Billie Holiday,"
    Follows Holiday during her career as she is targeted by the Federal Department of Narcotics with an undercover sting operation led by black Federal Agent Jimmy Fletcher, with whom she had a tumultuous affair.",biography,"
Biography Drama Music            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8521718/
1524,The Irishman,"
    An old man recalls his time painting houses for his friend, Jimmy Hoffa, through the 1950-70s.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1302006/
1525,Hacksaw Ridge,"
    World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",biography,"
Biography Drama History            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2119532/
1526,Braveheart,"
    Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.",biography,"
Biography Drama History            ",(1995),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0112573/
1527,Tombstone,"
    A successful lawman's plans to retire anonymously in Tombstone, Arizona are disrupted by the kind of outlaws he was famous for eliminating.",biography,"
Action Biography Drama            ",(1993),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0108358/
1528,Bombshell,"
    A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.",biography,"
Biography Drama            ",(I) (2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6394270/
1529,The Great,"
    A royal woman living in rural Russia during the 18th century is forced to choose between her own personal happiness and the future of Russia, when she marries an Emperor.",biography,"
Biography Comedy Drama            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2235759/
1530,Into the Wild,"
    After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",biography,"
Adventure Biography Drama            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0758758/
1531,Red Joan,"
    The story of Joan Stanley, who was exposed as the K.G.B.'s longest-serving British spy.",biography,"
Biography Drama History            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7615302/
1532,In the Name of the Father,"
    A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.",biography,"
Biography Crime Drama            ",(1993),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0107207/
1533,Jesus of Nazareth,"
    Beginning before the Nativity and extending through the Crucifixion and Resurrection, this mini-series brings to life all of the sweeping drama in the life of Jesus, as told by the Gospels.",biography,"
Biography Drama History            ",(1977),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0075520/
1534,Ammonite,"
    1840s England, acclaimed but overlooked fossil hunter Mary Anning and a young woman sent to convalesce by the sea develop an intense relationship, altering both of their lives forever.",biography,"
Biography Drama Romance            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7983894/
1535,The Social Network,"
    As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.",biography,"
Biography Drama            ",(2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1285016/
1536,Rush,"
    The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.",biography,"
Action Biography Drama            ",(I) (2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1979320/
1537,Argo,"
    Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.",biography,"
Biography Drama Thriller            ",(2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1024648/
1538,American Crime Story,"
    An anthology series centered around America's most notorious crimes and criminals.",biography,"
Biography Crime Drama            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2788432/
1539,Moneyball,"
    Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.",biography,"
Biography Drama Sport            ",(2011),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1210166/
1540,The Sound of Music,"
    A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower.",biography,"
Biography Drama Family            ",(1965),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0059742/
1541,The Big Short,"
    In 2006-2007 a group of investors bet against the US mortgage market. In their research they discover how flawed and corrupt the market is.",biography,"
Biography Comedy Drama            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1596363/
1542,Spotlight,"
    The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",biography,"
Biography Crime Drama            ",(I) (2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1895587/
1543,Straight Outta Compton,"
    The rap group NWA emerges from the mean streets of Compton in Los Angeles, California, in the mid-1980s and revolutionizes Hip Hop culture with their music and tales about life in the hood.",biography,"
Biography Drama History            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1398426/
1544,Genius,"
    The life stories of history's greatest minds. From their days as young adults to their final years we see their discoveries, loves, relationships, causes, flaws and genius.",biography,"
Biography Drama History            ",(I) (2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5673782/
1545,The Intouchables,"
    After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",biography,"
Biography Comedy Drama            ",(2011),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1675434/
1546,Scam 1992: The Harshad Mehta Story,"
    Set in 1980's and 90's Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.",biography,"
Biography Crime Drama            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12392504/
1547,Catch Me If You Can,"
    Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",biography,"
Biography Crime Drama            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0264464/
1548,"I, Tonya","
    Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",biography,"
Biography Comedy Drama            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5580036/
1549,The King,"
    Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.",biography,"
Biography Drama History            ",(I) (2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7984766/
1550,Robin Roberts Presents: Mahalia,"
    The story of the New Orleans-born crooner who began singing at an early age and went on to become one of the most revered gospel figures in U.S. history, melding her music with the civil rights movement.",biography,"
Biography Drama            ",(2021 TV Movie),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt13942226/
1551,Hidden Figures,"
    The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.",biography,"
Biography Drama History            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4846340/
1552,The Elephant Man,"
    A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",biography,"
Biography Drama            ",(1980),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0080678/
1553,A Beautiful Mind,"
    After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",biography,"
Biography Drama            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0268978/
1554,Victoria,"
    The early life of Queen Victoria, from her ascension to the throne at the tender age of eighteen to her courtship and marriage to Prince Albert.",biography,"
Biography Drama History            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5137338/
1555,Above Suspicion,"
    The story that lead to the first conviction for murder of an FBI agent.",biography,"
Action Biography Crime            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5688068/
1556,Steve Jobs,"
Steve Jobs takes us behind the scenes of the digital revolution, to paint a portrait of the man at its epicenter. The story unfolds backstage at three iconic product launches, ending in 1998 with the unveiling of the iMac.",biography,"
Biography Drama            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2080374/
1557,The Imitation Game,"
    During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.",biography,"
Biography Drama Thriller            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2084970/
1558,Medici,"
    A political family drama set in Florence in the early fifteenth century. Cosimo de Medici finds himself at the helm of his banking dynasty when his father, Giovanni, dies suddenly.",biography,"
Biography Drama History            ",(2016–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5057130/
1559,The Act,"
    Dee Dee Blanchard is overprotective of her daughter, Gypsy, who is trying to escape the toxic relationship she has with her mother. Gypsy's quest for independence opens up a Pandora's box of secrets, which ultimately leads to murder.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8682948/
1560,12 Years a Slave,"
    In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",biography,"
Biography Drama History            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2024544/
1561,The Favourite,"
    In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",biography,"
Biography Comedy Drama            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5083738/
1562,Manhunt,"
    An in-depth look at how an FBI profiler helped track down the terrorist Ted Kaczynski, the Unabomber.",biography,"
Biography Crime Drama            ",(II) (2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5618256/
1563,The Durrells,"
    Based on the real-life events of the Durrell family as they resettle from England to Greece.",biography,"
Biography Comedy Drama            ",(2016–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5014882/
1564,Leonardo,"
    The series recounts Leonardo da Vinci's extraordinary life through the works that made him famous, through the stories hidden within those works, revealing little by little the inner torment of a man obsessed with attaining perfection.",biography,"
Biography Drama History            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7950706/
1565,Mary Queen of Scots,"
    Mary Stuart's (Saoirse Ronan's) attempt to overthrow her cousin Elizabeth I (Margot Robbie), Queen of England, finds her condemned to years of imprisonment before facing execution.",biography,"
Biography Drama History            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2328900/
1566,Vice,"
    The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",biography,"
Biography Comedy Drama            ",(I) (2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6266538/
1567,Fighting with My Family,"
    A former wrestler and his family make a living performing at small venues around the country while his kids dream of joining World Wrestling Entertainment.",biography,"
Biography Comedy Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6513120/
1568,Dark Waters,"
    A corporate defense attorney takes on an environmental lawsuit against a chemical company that exposes a lengthy history of pollution.",biography,"
Biography Drama History            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9071322/
1569,Dallas Buyers Club,"
    In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.",biography,"
Biography Drama            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0790636/
1570,Colette,"
    Colette is pushed by her husband to write novels under his name. Upon their success, she fights to make her talents known, challenging gender norms.",biography,"
Biography Drama History            ",(I) (2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5437928/
1571,When They See Us,"
    Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7137906/
1572,American Gangster,"
    An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.",biography,"
Biography Crime Drama            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0765429/
1573,Erin Brockovich,"
    An unemployed single mother becomes a legal assistant and almost single-handedly brings down a California power company accused of polluting a city's water supply.",biography,"
Biography Drama            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0195685/
1574,War Dogs,"
    Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",biography,"
Biography Comedy Crime            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2005151/
1575,American Sniper,"
    Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.",biography,"
Action Biography Drama            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2179136/
1576,"Girl, Interrupted","
    Based on writer Susanna Kaysen's account of her 18-month stay at a mental hospital in the late 1960s.",biography,"
Biography Drama            ",(1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0172493/
1577,Lone Survivor,"
    Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.",biography,"
Action Biography Drama            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1091191/
1578,Dickinson,"
    An inside look at the world of writer Emily Dickinson.",biography,"
Biography Comedy Drama            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8518136/
1579,Unbroken,"
    After a near-fatal plane crash in WWII, Olympian Louis Zamperini spends a harrowing 47 days in a raft with two fellow crewmen before he's caught by the Japanese navy and sent to a prisoner-of-war camp.",biography,"
Action Biography Drama            ",(I) (2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1809398/
